name,latitude,longitude
Abanilla,38.20143,-1.03888
Abrera,41.50821,1.88768
A Coruña,43.352251,-8.409621
Adra,36.75174,-2.991865
Agramunt,41.78055,1.09516
Agreda,41.856487,-1.925157
Aguilas,37.41495,-1.58612
Aiguafreda,41.78046,2.24544
Ajalvir,40.53711,-3.476938
Alacant,38.344425,-0.494857
Alagón,41.76311,-1.12601
Albacete,38.998256,-1.876265
Albaida,,
Albal,39.39357,-0.42003
Albatera,38.1772,-0.87369
Albinyana,41.242386,1.52276
Albolote,37.238957,-3.64909
Alcalá de Guadaira,37.3139,-5.8632
Alcalá de Henares,40.4803,-3.39278
Alcalà de Xivert,40.23302042,0.27216468
Alcanar,40.54062,0.4751
Alcanar Platja,40.568121,0.537665
Alcañiz,41.05222,-0.15557
Alcantarilla,37.9759,-1.21741
Alcarràs,41.562958,0.51853
Alcobendas,40.5474,-3.65436
Alcoi,38.68942,-0.47942
Alcoletge,41.65218,0.690106
Alcorcón,40.350092,-3.831717
Aldeaseca de la Armuña,41.01969,-5.67055
Alella,41.480339,2.304791
Alfafar,,
Alfajarín,41.592457,-0.669978
Alfaro,42.179979,-1.760741
Alfarràs,41.824425,0.568666
Alfarrasi,38.89548,-0.49747
Algemesí,,
Alginet,39.26454,-0.46785
Alguaire,41.73252,0.587372
Alicante,38.344425,-0.494857
Alió,41.290873,1.348636
Aljucer,37.954308,-1.152025
Almacelles,41.73418,0.43435
Almansa,38.87954,-1.10027
Almería,36.834728,-2.456217
Almoradí,,
Almuñécar,,
Alpedrete,40.63844,-4.01842
Alquerías del Niño Perdido,39.892,-0.12476
Altafulla,41.14088,1.381126
Altea,38.59517057,-0.053191532
Alzira,39.15522,-0.44865
Amposta,40.692548,0.581594
Anglès,41.95834,2.64619
ANSOÁIN,42.83261,-1.64378
Antequera,,
Arahal,37.259284,-5.539657
Aranda de Duero,41.66533,-3.691567
ARANGUREN,42.78648,-1.61841
Aranjuez,40.026509,-3.606168
Arenys de Mar,41.573948,2.539448
Arenys de Munt,41.59232,2.54291
Arévalo,41.05958,-4.720374
Arganda del Rey,40.30364,-3.43523
Argentona,41.55164,2.40488
Arnedo,42.223919,-2.11121
Arrigorriaga,,
Artesa de Segre,41.89106,1.05038
Astillero,,
Asturias,,
Ateca,41.325433,-1.785822
Autol,42.215196,-2.014237
Avilés,,
Avinyonet del Penedés,41.36089,1.77804
Badalona,41.460956,2.226121
Badia del Vallès,41.48847417,2.142406354
Bagà,42.24042,1.87253
Balaguer,41.790533,0.817688
Balenyà,41.81294,2.23315
Balmaseda,,
Banyeres de Mariola,,
Banyoles,42.110465,2.775577
Barajas,40.4915,-3.59407
Barakaldo,,
BARAÑAIN,42.80365,-1.68691
Barbastro,42.03004,0.1301
Barberà del Vallès,41.51793,2.11204
Barcelona,41.392338,2.164656
Basauri,,
Begur,41.93763,3.160988
Bellcaire d'Urgell,41.760224,0.899146
Bellcaire Empordà,42.07965,3.10032
Bellpuig,41.632317,1.005713
Bellvei,41.23797,1.5772
Benalmadena,36.5991,-4.53649
Benejúzar,,
Benetússer,39.421224,-0.396361
Beniarbeig,38.817794,0.000935
Benicarló,40.41231,0.39945
Benicàssim,40.057,0.06715
Benidorm,38.55474,-0.10569
Benifaió,39.27966,-0.41883
Beniparrell,39.38045,-0.41262
Benissa,38.71618,0.0568
Benitatxell,38.731314,0.148018
Berdún,42.59892,-0.85463
Berga,42.105,1.8556
BERIÁIN,,
BERRIOPLANO,42.84994,-1.683016
BERRIOZAR,42.834694,-1.670592
Bescanó,41.96941,2.77193
Bétera,39.571246,-0.484894
Biescas,42.623255,-0.327272
Bigastro,,
Bigues,41.66767,2.22865
Bilbao,43.260933,-2.927524
Binefar,41.853784,0.294552
Blanes,41.68724,2.79553
BLANES (GERONA),,
Bormujos,37.371905,-6.072312
Bràfim,41.269431,1.337666
Breda,41.75097,2.55937
Brenes,37.54401,-5.87739
Bujaraloz,41.49582,-0.15333
Burgos,42.354956,-3.753939
Burlada,42.49551,-1.36966
Burriana,39.87991,-0.10396
Cabanillas del Campo,40.62015,-3.24209
Cáceres,39.461161,-6.385651
Cacicedo,43.43572,-3.87437
Cadaqués,,
Cádiz,36.528105,-6.28799
Cadrete,41.55167,-0.97087
Calafell,41.210628,1.569768
Calahorra,42.30895,-1.975463
Calatayud,41.353459,-1.649024
Caldes de Montbui,41.62679,2.17468
Calella,,
Calldetenes,41.92615,2.28586
Callosa de Segura,,
Calonge,41.85099,3.058244
Calp,38.64219897,0.066585464
Camarasa,41.87269,0.87478
Camarles,40.77093,0.67275
Cambrils,41.062746,1.022769
Campdevànol,42.224547,2.170709
Campohermoso,36.93457,-2.127518
Campos,39.42581,3.02372
Camprodon,42.29397,2.35978
Canet de Mar,41.58668,2.580612
Canovelles,41.622887,2.277051
Can Picafort,39.761114,3.153379
Cantallops - Subirats,41.36843,1.80171
Carcaixent,39.12697,-0.44289
Cardedeu,41.62438,2.36321
Cardona,41.918326,1.683671
Cariñena,41.334799,-1.22471
Carmona,37.46722,-5.661049
Cartagena,37.6185,-0.99595
Cartaya,37.287163,-7.15902
Cartes,43.32627,-4.07123
Casarrubuelos,40.17109,-3.81348
Caspe,41.22778,-0.03444
Cassà de la Selva,41.88938,2.86146
Castalla,38.601457,-0.669647
Castejón,42.137584,-1.700606
Castejón del Puente,41.96066,0.15587
Castellar del Vallès,41.61956,2.0792
Castelldefels,41.282162,1.981329
Castelló de Farfanya,41.817725,0.729888
Castelló de la Plana,40.01333,-0.03716
Castelló de la Ribera-Villanueva de Castellón,39.065073,-0.539998
Castelló d'Empúries,42.254844,3.069676
Castellón,39.988259,-0.052266
Castellón de la Plana,,
Castell-Platja d'Aro,,
Cerdanyola del Vallès,41.4988,2.1347
Cervelló,41.39412,1.95164
CERVELLÓ (BARCELONA),,
Cervera,41.666877,1.269422
Chauchina,,
Chella,39.03723,-0.65786
Cheste,38.27186,-0.625415
CHICLANA,,
Chiclana de la Frontera,36.33619965,-6.15777499
Chilches,39.79,-0.17204
Chiva,39.46093,-0.72773
Cidatella de Menorca,39.997017,3.844663
CiemPozuelos,,
Ciudad Real,38.985362,-3.913239
CIZUR,,
Cocentaina,38.71969,-0.456138
Collado Villalba,,
Collbató,41.561717,1.828344
Coll de Nargó,42.17237,1.32046
Colmenar Viejo,40.6452,-3.77697
Corçà,41.98708,3.01718
CÓrcer,39.0672,-0.5637
Córdoba,37.888089,-4.789299
Cornellà de Llobregat,41.36207,2.07377
Coslada,40.350092,-3.831717
Crevillent,38.2437,-0.81125
Cubelles,41.20062747,1.668342046
Cuenca,40.05401,-2.12591
Cullera,39.180626,-0.263001
Cunit,41.199071,1.63659
Daimús,38.967298,-0.154656
Deltebre,40.724895,0.721001
Dénia,38.83911,0.0987
Dolores,,
Dos Hermanas,37.28711,-5.923869
Ecija,37.525209,-5.116233
EGÜÉS,42.80872,-1.58822
Ejea de los Caballeros,42.12212,-1.14284
El Alamo,40.23109,-3.97863
El Algar,37.652,-0.86741
El Campello,38.39983332,-0.406497363
El Catllar,41.1674,1.2743
Elche,39.495495,-0.695206
Elda,38.475044,-0.800576
El Escorial,,
El Masnou,41.4846,2.33648
El Palmar,37.950431,-1.155339
El Papiol,41.436847,2.016408
El Peral,39.50356,-1.89852
El Perelló,40.880594,0.716348
El Pont de Suert,42.40218,0.74243
El Prat de Llobregat,41.319155,2.083532
El Puerto de Mazarrón,37.560398,-1.269157
El Puerto de Santa María,36.59960146,-6.245535094
Els Prats de Rei,41.70483,1.53932
El Vendrell,41.232262,1.528217
El Verger,,
El Villar de Arnedo,42.31773,-2.09071
Elx,38.25568,-0.75048
Empuriabrava,42.26218,3.10091
Esclanyà,41.923876,3.169658
Esparreguera,41.54033,1.86582
Estella,42.67674,-2.035512
ESTELLA (NAVARRA),,
Estepa,37.294598,-4.87352
ESTERIBAR,,
EZCABARTE,,
Favara,39.12721,-0.29
Figueres,42.259478,2.953327
Finestrat,38.53219697,-0.172479726
Flix,41.231398,0.548016
Fondarella,41.63437,0.8764
Fontellas,42.023783,-1.579322
Fornells de la Selva,41.93296,2.79621
Fortuna,38.14957,-1.12323
Fraga,41.51878,0.32825
Fuengirola,36.5418,-4.62403
Fuenlabrada,40.28437072,-3.798210338
GALAR,42.790408,-1.638968
Gandia,38.96089,-0.17673
Garrapinillos,41.69943,-0.99635
Gata de Gorgos,38.77103,0.09244
Gavà,41.288563,2.016066
Gelida,41.443149,1.849533
GENERAL,,
Geria,41.565306,-4.862628
Gerona,,
Getafe,40.3097,-3.73379
Gijón,43.537606,-5.675082
Girona,41.958367,2.8099
Godelleta,39.427023,-0.682942
Golmayo,41.76843,-2.51718
Golmés,41.63003,0.90551
Granada,37.184041,-3.609125
Granollers,41.60337,2.2878
Guadalajara,40.64414887,-3.182164817
Guardamar del Segura,38.0795,-0.655087
Guardiola de Berguedà,42.22092,1.87198
Gurb,41.94495,2.24423
Haro,,
HOSPITALET DE LLOBRE,,
Hospitalet de Llobregat,41.364292,2.101056
Hostal de Ipiés,42.441301,-0.39473
Huarte,42.831855,-1.590468
Huelva,37.26619183,-6.953132942
Huesca,42.113394,-0.440134
Ibi,38.626618,-0.564808
Igualada,41.5809,1.60915
IGUALADA (BARCELONA),,
Illescas,40.1242,-3.83483
Inca,39.71036,2.90872
Jaca,42.577047,-0.528942
JAEN,37.78023,-3.790779
Jerez de la Frontera,36.679984,-6.126997
Jesús,40.823579,0.512452
Juià,42.033974,2.899589
Jumilla,38.484,-1.32158
Juneda,41.552,0.81806
La Almunia de Doña Godina,41.47099,-1.369439
La Batllòria,41.71986,2.54531
La Bisbal del Penedès,41.261714,1.494135
La Bisbal d'Empordà,41.95705,3.04571
La Cañada de San Urbano,36.85389,-2.387844
La Canonja,41.114716,1.186679
La Colilla,40.64172,-4.74076
La Garriga,41.67815,2.27962
La Granada,41.369674,1.727455
La Jonquera,42.42511,2.86739
Lakuntza,42.9202,-2.01875
La Lastrilla,40.965845,-4.09824
L'Aldea,40.751504,0.628763
L'Alfàs del Pi,38.57058609,-0.076715005
LA LINEA DE LA CONCEPCION,,
L'Alqueria de la Comtessa,38.94363,-0.15732
L'Ametlla del Vallès,41.66543,2.25909
L'Ametlla de Mar,40.894074,0.788907
La Muela,41.577154,-1.114469
La Murada (Orihuela),,
La Nucia,38.61509676,-0.10593739
La Pobla de Farnals,39.5610397,-0.288216715
La Pobla de Segur,42.25069,0.96565
La Pobla de Vallbona,39.57657,-0.52199
La Puebla de Alfinden,41.64284,-0.76058
L'Arboç,41.26328,1.60076
Lardero,42.433442,-2.450117
Laredo,43.40192,-3.43755
La Roca del Vallès,41.60087,2.29757
Las Cabezas de San Juan,36.976547,-5.948957
La Sénia,,
La Seu d'Urgell,42.3632,1.45573
Las Rozas,40.5523,-3.89691
La Vall d'en Bas,42.14257,2.45795
La Vall d'Uixó,39.81157,-0.2269
La Venta del Viso,36.79363,-2.694129
La Vila Joiosa,38.51853,-0.20562
Lebrija,36.91792,-6.055577
Leganés,40.34682,-3.76296
León,42.587648,-5.607791
Les,42.81294,0.70987
Les Borges Blanques,41.52255,0.86296
Les Cases d'Alcanar,40.554875,0.527977
Les Franqueses del Vallès,41.622,2.294
Les Preses,42.143232,2.458478
L'Hospitalet de l'Infant,40.99714,0.921282
L'Hospitalet de Llobregat,41.36363,2.08997
Librilla,37.887361,-1.358518
Linyola,41.706162,0.903509
Llançà,42.36504,3.15007
Lleida,41.611294,0.642478
Llers,42.29786,2.94101
Lliçà d'Amunt,41.60423,2.24081
Lliçà de Vall,41.5846,2.2568
Llinars del Vallès,41.64016,2.39314
Lloret de Mar,41.714338,2.830708
Llucmajor,39.482274,2.850338
Logroño,42.45905,-2.47984
LOGROÑO (LA RIOJA),,
Lorca,37.67801252,-1.693471383
Los Dolores de Cartagena,37.6418,-1.00339
Los Grillos de San Isidro,36.89482,-2.191311
Los Montesinos,38.028114,-0.740203
Los Palacios y Villafranca,37.17605,-5.925311
Los Partidores,36.842108,-2.427115
Luceni,41.825744,-1.242405
Lugonés,43.397814,-5.811896
Lutxana,,
Maçanet de la Selva,41.780661,2.739597
Madrid,40.44657314,-3.690497893
Majadahonda,,
Málaga,36.712226,-4.431106
Malgrat de Mar,41.649266,2.734979
Maliaño,,
Manacor,39.578096,3.211725
Manises,39.508639,-0.509259
Manlleu,42.00365,2.29518
Manresa,41.738857,1.822762
Manzanares,39.01734,-3.37317
Marbella,,
MARBELLA (MÁLAGA),,
Marchena,37.324387,-5.414168
María de Huerva,41.54503,-0.99
Martinet,42.35966,1.695923
Martorell,41.47644,1.92264
Martorelles,41.527604,2.227168
Masnou,,
Massamagrell,39.56516,-0.334
Massanassa,39.41271,-0.399523
Massanes,41.74557,2.65197
Mataró,41.554403,2.434979
Mazarrón,37.596475,-1.311596
Medinyà,42.045365,2.861804
Mejorada del Campo,40.39378,-3.49327
Mequinenza,41.36836,0.30039
MERIDA,3.890448,-6.981785
Miami-Platja,41.02456,0.956918
Mieres,,
Miranda de Ebro,42.694749,-2.955451
Molins de Rei,41.396656,2.03466
Mollet del Vallès,41.53352,2.20841
Monistrol de Montserrat,41.61736,1.84629
Montblanc,41.39177,1.13605
Montcada i Reixac,41.465634,2.17636
Montferrer i Castellbò,42.34726,1.4295
Montgat,41.46509,2.27092
Montornès del Vallès,41.55963,2.2614
Monzón,41.90669,0.18597
Móra d'Ebre,41.080148,0.640021
Móra la Nova,41.103027,0.644108
Morón de la Frontera,37.124557,-5.459948
Móstoles,40.330956,-3.882178
Motilla del Palancar,39.55442,-1.90289
Murcia,38.007496,-1.142879
Murcia/Alicante,,
Muro de Alcoy,38.78316,-0.44939
Navalcarnero,40.2939,-3.97833
Navàs,41.89695,1.86994
Níjar,36.956734,-2.206101
Noáin,42.75783,-1.633679
Novelda,38.381469,-0.768474
Nules,39.85738,-0.15162
Numancia de la Sagra,40.06974,-3.84741
Odena,41.577115,1.658754
Olèrdola,41.353524,1.734276
Olesa de Montserrat,41.542819,1.88589
Oliana,42.06316,1.31265
Olías del Rey,39.965349,-3.980243
Oliva,38.91449,-0.11363
Olot,42.199083,2.498915
Olvan,42.06726,1.87025
Onda,39.97038,-0.255809
Ondara,38.82542,0.01476
Onil,38.626976,-0.679879
Ontinyent,38.82448,-0.59046
Organyà,42.20549,1.32771
Orihuela,38.093828,-0.958061
Orihuela Costa,37.918633,-0.75501
ORKOIEN,,
Otero,40.02081,-4.516094
Ourense,42.350259,-7.872723
Oviedo,43.3586,-5.85722
Palafolls,41.66454,2.74913
Palafrugell,41.92764,3.15693
Palamós,41.862798,3.135041
Palau-solità i Plegamans,41.56183,2.18399
Palencia,42.004359,-4.514211
Pallejà,41.410339,2.002494
Palma de Mallorca,39.579033,2.627703
Pals,41.9798,3.1527
Pamplona,42.815721,-1.644328
Paracuellos de Jarama,40.4989,-3.54756
Paracuellos de Jiloca,41.320517,-1.64345
Parets del Vallès,41.567409,2.240957
Parla,40.24053,-3.75445
Paterna,39.513743,-0.431715
Pedreguer,,
Pedrola,,
Pelayos de la Presa,40.36786,-4.3129
Peñíscola,40.40745,0.38615
Piera,41.524845,1.74484
Pilar de la Horadada,37.859685,-0.779994
Piles,38.941017,-0.135696
Pineda de Mar,41.62342,2.67409
Pinto,,
Plasencia,40.0221943,-6.0994465
Platja D'Aro,,
Pobla de Farnals,39.566773,-0.295091
Polinyà,41.547384,2.160252
Polop,38.6230586,-0.132133774
Pontevedra,42.421722,-8.636375
Ponts,41.90821,1.19321
Porqueres,42.10371,2.78651
Portugalete,,
Pozuelo de Alarcón,,
Premià de Mar,41.48875,2.34923
Puente de la Reina,42.56092,-0.788999
Puerto de Sagunto,39.668427,-0.237809
PUERTO LUMBRERAS,,
Puigcerdà,42.43492,1.93606
Puzol,39.62035755,-0.306954719
Quel,42.233463,-2.056002
Quintana del Puente,42.084381,-4.210128
Rafal,,
Real de Gandía,38.95022,-0.19512
Rebolledo,38.34516,-0.61384
Recajo,42.449398,-2.33979
Regencós,41.95118,3.17052
Reinosa,43.00264,-4.1339
Remolinos,41.835611,-1.175927
Requena,39.4706,-1.00944
Reus,41.1382,1.1335
REUS (TARRAGONA),,
Riba-roja de Túria,39.471655,-0.536726
Rincón de Soto,42.22817,-1.84633
Ripoll,42.202806,2.183539
Ripollet,41.4988,2.1415
Riudellots de la Selva,41.89735,2.81066
Roda de Berà,41.177188,1.479298
Roda de Ter,41.971135,2.299447
Rojales,38.088877,-0.715907
Roquetes,40.810494,0.509636
Roses,42.26944,3.15696
Rubí,41.50668,2.037803
Sabadell,41.5301,2.103941
Sabiñánigo,42.52092,-0.35367
Sagunto,39.67523,-0.26441
Salamanca,,
Salou,41.07597454,1.140669787
Salt,41.97278,2.79184
San Antonio de Benagéber,39.55555,-0.489611
San Fernando,36.47573551,-6.193406656
San Fernando de Henares,,
San Isidro de Níjar,36.90688,-2.174598
San Javier,37.80219,-0.82477
San Juan de Alicante,38.39278,-0.42341
San Juan de Aznalfarache,,
Sanlúcar de Barrameda,36.75437,-6.327953
Sanlúcar La Mayor,37.389543,-6.203933
San Mateo de Gállego,41.82457,-0.7739
San Miguel de Salinas,,
San Pedro del Pinatar,37.8259,-0.805816
San Roque del Acebal,43.40258,-4.73999
San Sebastián,,
San Sebastián de los Reyes,40.59107,-3.58338
Santa Coloma de Cervelló,41.368332,2.021372
Santa Coloma de Farners,41.86987,2.66375
Santa Coloma de Gramenet,41.45346,2.19825
Sant Adrià de Besòs,41.429619,2.224409
Santa Llogaia d'Alguemà,42.230501,2.957785
Santa Margarida de Montbui,41.57121,1.60917
Santa María del Tiétar,40.302293,-4.543201
Santa Maria de Palautordera,41.68613,2.47202
Santander,43.458869,-3.811065
Sant Andreu de la Barca,41.44344,1.98132
Sant Andreu de Llavaneres,41.55525,2.49654
Sant Antoni de Calonge,41.826011,3.080283
Santa Perpètua de Mogoda,41.519731,2.19636
Santa Pola,38.19287241,-0.557907325
Santa Susanna,,
Sant Boi de Llobregat,41.334716,2.04542
Sant Carles de la Ràpita,40.63699,0.589061
Sant Celoni,41.68133,2.48677
Sant Climent de Llobregat,41.337657,1.997859
Sant Cugat,,
Sant Cugat del Vallès,41.46862,2.03222
Sant Esteve Sesrovires,41.47878,1.88223
Sant Feliu de Codines,41.67968,2.16444
Sant Feliu de Guíxols,41.78248,3.03563
Sant Feliu de Llobregat,41.45406766,2.218764444
Sant Fruitós de Bages,41.742058,1.854471
Sant Hilari de Sacalm,41.876341,2.512624
Santiago de Compostela,42.87083,-8.544788
Sant Joan d.Alacant,,
Sant Joan de les Abadesses,42.24297,2.31004
Sant Joan Despí,41.36273,2.05811
Sant Joan de Vilatorrada,41.7537,1.8009
Sant Julià de Ramis,42.02518,2.82735
Sant Just Desvern,41.378296,2.079018
Santomera,38.070642,-1.024808
Santpedor,41.78012,1.83941
Sant Pere de Ribes,41.257152,1.773053
Sant Pere de Torelló,42.070439,2.289605
Sant Pere Pescador,42.19173,3.0822
Sant Pol de Mar,41.60803,2.60558
Sant Quirze de Besora,42.101068,2.217146
Sant Quirze del Vallès,41.53365,2.09678
Sant Sadurní d'Anoia,41.42235,1.79008
Sant Salvador de Guardiola,41.70168,1.79401
Sant Vicenç de Calders,,
Sant Vicenç de Castellet,41.66946,1.85434
Sant Vicenç dels Horts,41.38293,1.99801
Sant Vicenç de Montalt,41.5611,2.50871
Sant Vicent del Raspeig,,
San Vicente,,
Segorbe,39.841176,-0.475084
Segovia,40.95648,-4.10755
Senegüé,42.549152,-0.345662
Sentmenat,41.61547,2.1411
Serinyà,42.16661,2.74415
Serra de Daró,42.02961,3.07165
Seseña Nuevo,40.10491,-3.65649
Sestao,,
Sevilla,37.351622,-5.976922
Silla,39.35355,-0.42554
Sils,41.805987,2.75268
Sitges,41.24679,1.810236
Sodupe,,
Solsona,41.992487,1.513268
Soria,41.76445,-2.47893
Sort,42.40986,1.12759
Sos del Rey Católico,42.4901,-1.21517
Soto de Cangas,43.34671,-5.0855
Sueca,39.20344,-0.3165
Tamarite de Litera,41.866354,0.424983
Taradell,41.86738,2.28201
Tarazona,41.894227,-1.720986
Tarragona,41.123388,1.243836
Tàrrega,41.654,1.15416
Tauste,41.92765,-1.25474
Tavernes Blanques,39.509402,-0.365302
Tavernes de la Valldigna,39.077802,-0.246923
Térmens,41.71686,0.76403
Terrassa,41.555967,1.99372
Teruel,40.356243,-1.108568
Teulada,38.68170275,0.119590025
Tiana,41.478299,2.269447
Toledo,39.862161,-4.01121
Tona,41.85933,2.23101
Tordera,41.701283,2.714782
Torelló,42.04918,2.26249
Torija,40.75011,-3.025628
Torredembarra,41.15928,1.434906
Torrefarrera,41.675725,0.602773
Torrejón de Ardoz,40.46137,-3.483679
Torrelavega,,
Torrellano,38.291604,-0.593508
Torrelles de Llobreg,41.48847417,2.142406354
Torrelodones,,
Torremolinos,36.622585,-4.49938
Torrevieja,38.013071,-0.697467
Torroella de Montgrí,42.0531599,3.199895967
Tortosa,40.784141,0.525445
Tossa de Mar,41.721652,2.927787
Totana,37.77938,-1.44894
Trasona,43.55359,-5.88807
Tremp,42.163328,0.894417
TRES CANTOS,,
Tudela,42.033674,-1.586156
Ullà,42.04543,3.11825
Ulldecona,,
Utebo,41.70505,-1.00445
Valdemorillo,40.49989,-4.05521
Valdemoro,40.179115,-3.669535
Valdetorres de Jarama,40.70178,-3.50976
Valencia,39.488257,-0.367727
Valladolid,41.688935,-4.719545
Vallfogona de Balaguer,41.786923,0.826222
Vallirana,41.38898,1.9431
Vall·llobrega,41.87848,3.13977
Valls,41.28824,1.24957
VARIOS-POBL.NO DEFINIDA,,
Vélez - Málaga,36.73771579,-4.094833321
Vera,37.25026,-1.87464
Vic,41.952988,2.277619
Vielha e Mijaran,42.70133,0.79285
Vigo,42.239218,-8.713612
Vilablareix,41.96529,2.78288
Viladecans,41.31987,2.0259
Vilafant,42.2383,2.969
Vilafortuny - Cambrils,41.076685,1.096904
Vilafranca,,
Vilafranca del Penedès,41.34681,1.70245
Vilaller,42.47773,0.71803
Vilamalla,42.232749,2.980464
Vilanova de la Barca,41.69035,0.73045
Vilanova del Camí,41.57097,1.64782
Vilanova del Vallès,41.55744,2.29649
Vilanova i la Geltrú,41.243756,1.723773
Vila-real,,
Vila-sacra,42.26645,3.01087
Vilassar de Dalt,41.504803,2.369651
Vilassar de Mar,41.503976,2.380903
Vilatenim,42.26732,2.98662
Villafranca del Penedés,,
Villalba,,
Villalbilla de Burgos,42.341051,-3.769035
Villanúa,42.68011,-0.53681
Villanueva de Gállego,41.7617,-0.82995
Villanueva de la Cañada,40.46763,-4.009538
Villarejo de Salvanés,40.16548,-3.28024
Villares de la Reina,40.993271,-5.665488
Villava,42.830116,-1.611058
Villena,38.63448,-0.88539
Vimbodí,41.40245,1.058142
Vinarós,40.48983,0.46857
Vinyols i els Arcs,41.07628,1.05974
Vitoria,42.8415,-2.67267
Vitoria-Gasteiz,42.8415,-2.67267
Vulpellac,41.9571,3.06371
Xàbia,38.77507,0.13617
Xàtiva,41.48847417,2.142406354
Xeraco,39.03612,-0.21937
Xirivella,39.4626,-0.432186
Xixona,38.54206,-0.50244
Zalla,,
Zamora,,
Zaragoza,41.619172,-0.916725
Zaratán,41.66191,-4.775464
Zizur Mayor,42.788135,-1.69287
Zuera,41.877076,-0.791021

